i: 0, cumProbs[0]: 0.005555555555555556
i: 1, cumProbs[1]: 0.011111111111111112
i: 2, cumProbs[2]: 0.016666666666666666
i: 3, cumProbs[3]: 0.022222222222222223
i: 4, cumProbs[4]: 0.02777777777777778
i: 5, cumProbs[5]: 0.03333333333333333
i: 6, cumProbs[6]: 0.03888888888888889
i: 7, cumProbs[7]: 0.044444444444444446
i: 8, cumProbs[8]: 0.05
i: 9, cumProbs[9]: 0.05555555555555556
i: 10, cumProbs[10]: 0.061111111111111116
i: 11, cumProbs[11]: 0.06666666666666667
i: 12, cumProbs[12]: 0.07222222222222222
i: 13, cumProbs[13]: 0.07777777777777777
i: 14, cumProbs[14]: 0.08333333333333331
i: 15, cumProbs[15]: 0.08888888888888886
i: 16, cumProbs[16]: 0.09444444444444441
i: 17, cumProbs[17]: 0.09999999999999996
i: 18, cumProbs[18]: 0.10555555555555551
i: 19, cumProbs[19]: 0.11111111111111106
i: 20, cumProbs[20]: 0.11666666666666661
i: 21, cumProbs[21]: 0.12222222222222216
i: 22, cumProbs[22]: 0.1277777777777777
i: 23, cumProbs[23]: 0.13333333333333328
i: 24, cumProbs[24]: 0.13888888888888884
i: 25, cumProbs[25]: 0.1444444444444444
i: 26, cumProbs[26]: 0.14999999999999997
i: 27, cumProbs[27]: 0.15555555555555553
i: 28, cumProbs[28]: 0.1611111111111111
i: 29, cumProbs[29]: 0.16666666666666666
i: 30, cumProbs[30]: 0.17222222222222222
i: 31, cumProbs[31]: 0.17777777777777778
i: 32, cumProbs[32]: 0.18333333333333335
i: 33, cumProbs[33]: 0.1888888888888889
i: 34, cumProbs[34]: 0.19444444444444448
i: 35, cumProbs[35]: 0.20000000000000004
i: 36, cumProbs[36]: 0.2055555555555556
i: 37, cumProbs[37]: 0.21111111111111117
i: 38, cumProbs[38]: 0.21666666666666673
i: 39, cumProbs[39]: 0.2222222222222223
i: 40, cumProbs[40]: 0.22777777777777786
i: 41, cumProbs[41]: 0.23333333333333342
i: 42, cumProbs[42]: 0.23888888888888898
i: 43, cumProbs[43]: 0.24444444444444455
i: 44, cumProbs[44]: 0.2500000000000001
i: 45, cumProbs[45]: 0.25555555555555565
i: 46, cumProbs[46]: 0.2611111111111112
i: 47, cumProbs[47]: 0.2666666666666667
i: 48, cumProbs[48]: 0.27222222222222225
i: 49, cumProbs[49]: 0.2777777777777778
i: 50, cumProbs[50]: 0.2833333333333333
i: 51, cumProbs[51]: 0.28888888888888886
i: 52, cumProbs[52]: 0.2944444444444444
i: 53, cumProbs[53]: 0.29999999999999993
i: 54, cumProbs[54]: 0.30555555555555547
i: 55, cumProbs[55]: 0.311111111111111
i: 56, cumProbs[56]: 0.31666666666666654
i: 57, cumProbs[57]: 0.3222222222222221
i: 58, cumProbs[58]: 0.3277777777777776
i: 59, cumProbs[59]: 0.33333333333333315
i: 60, cumProbs[60]: 0.3388888888888887
