i: 0, cumProbs[0]: 1.1609411170171953E-5
i: 1, cumProbs[1]: 4.97143807444346E-5
i: 2, cumProbs[2]: 1.2874119822942108E-4
i: 3, cumProbs[3]: 2.62662895658498E-4
i: 4, cumProbs[4]: 4.989215597490389E-4
i: 5, cumProbs[5]: 7.784496382833427E-4
i: 6, cumProbs[6]: 0.001067171249739978
i: 7, cumProbs[7]: 0.0014681329558376515
i: 8, cumProbs[8]: 0.001889829974585021
i: 9, cumProbs[9]: 0.0023747625126612887
i: 10, cumProbs[10]: 0.0028712458694604153
i: 11, cumProbs[11]: 0.003423759308836432
i: 12, cumProbs[12]: 0.004035643954707648
i: 13, cumProbs[13]: 0.004651386340531823
i: 14, cumProbs[14]: 0.005277771317024051
i: 15, cumProbs[15]: 0.005924047625477517
i: 16, cumProbs[16]: 0.006626559451802393
i: 17, cumProbs[17]: 0.007400774825506353
i: 18, cumProbs[18]: 0.008278373022782955
i: 19, cumProbs[19]: 0.009268256911755103
i: 20, cumProbs[20]: 0.010291468744550926
i: 21, cumProbs[21]: 0.01138943479958765
i: 22, cumProbs[22]: 0.012608926812466871
i: 23, cumProbs[23]: 0.013907963243699415
i: 24, cumProbs[24]: 0.015288821786550204
i: 25, cumProbs[25]: 0.016702030082866692
i: 26, cumProbs[26]: 0.018165623681778625
i: 27, cumProbs[27]: 0.019663125893757336
i: 28, cumProbs[28]: 0.02117640219930019
i: 29, cumProbs[29]: 0.022802713776974053
i: 30, cumProbs[30]: 0.02448297969807731
i: 31, cumProbs[31]: 0.02623212013340415
i: 32, cumProbs[32]: 0.02806899634813911
i: 33, cumProbs[33]: 0.03001598144343145
i: 34, cumProbs[34]: 0.03198623976000645
i: 35, cumProbs[35]: 0.033994571402334126
i: 36, cumProbs[36]: 0.03604813894546701
i: 37, cumProbs[37]: 0.038184322157632934
i: 38, cumProbs[38]: 0.0403935467772502
i: 39, cumProbs[39]: 0.04267295052679853
i: 40, cumProbs[40]: 0.04506565355914264
i: 41, cumProbs[41]: 0.04757176783672595
i: 42, cumProbs[42]: 0.0500879627381135
i: 43, cumProbs[43]: 0.05275085339688012
i: 44, cumProbs[44]: 0.05541891573410902
i: 45, cumProbs[45]: 0.05820037060941027
i: 46, cumProbs[46]: 0.061036126044893856
i: 47, cumProbs[47]: 0.06387807279096298
i: 48, cumProbs[48]: 0.06674831150511681
i: 49, cumProbs[49]: 0.0696318176677185
i: 50, cumProbs[50]: 0.07260679351768062
i: 51, cumProbs[51]: 0.07586435991110496
i: 52, cumProbs[52]: 0.07916925883461107
i: 53, cumProbs[53]: 0.0825524246041085
i: 54, cumProbs[54]: 0.08600206059140934
i: 55, cumProbs[55]: 0.08955891472830883
i: 56, cumProbs[56]: 0.09314533755200903
i: 57, cumProbs[57]: 0.09674151946865811
i: 58, cumProbs[58]: 0.10036063719149117
i: 59, cumProbs[59]: 0.10403603468084396
i: 60, cumProbs[60]: 0.10779014093415429
i: 61, cumProbs[61]: 0.11159521495902384
i: 62, cumProbs[62]: 0.11543247085034125
i: 63, cumProbs[63]: 0.11934488870631071
i: 64, cumProbs[64]: 0.1234343697316938
i: 65, cumProbs[65]: 0.12773468086272596
i: 66, cumProbs[66]: 0.13207151767222877
i: 67, cumProbs[67]: 0.1364090963576537
i: 68, cumProbs[68]: 0.14075623607843873
i: 69, cumProbs[69]: 0.14514698735465037
i: 70, cumProbs[70]: 0.14956748985135399
i: 71, cumProbs[71]: 0.15400557246843855
i: 72, cumProbs[72]: 0.15850420259979967
i: 73, cumProbs[73]: 0.16302685435238728
i: 74, cumProbs[74]: 0.16763491985747725
i: 75, cumProbs[75]: 0.17238347396110199
i: 76, cumProbs[76]: 0.1772322327492326
i: 77, cumProbs[77]: 0.1821470336391347
i: 78, cumProbs[78]: 0.18713344937685034
i: 79, cumProbs[79]: 0.19215195792744824
i: 80, cumProbs[80]: 0.1971905704236873
i: 81, cumProbs[81]: 0.2022384189226777
i: 82, cumProbs[82]: 0.20732125125906803
i: 83, cumProbs[83]: 0.21243804412989564
i: 84, cumProbs[84]: 0.21767465914773637
i: 85, cumProbs[85]: 0.2229135671505899
i: 86, cumProbs[86]: 0.22823931112918333
i: 87, cumProbs[87]: 0.2336353344598644
i: 88, cumProbs[88]: 0.23905153801185733
i: 89, cumProbs[89]: 0.24446930407427986
i: 90, cumProbs[90]: 0.24992128556731144
i: 91, cumProbs[91]: 0.25542596294844666
i: 92, cumProbs[92]: 0.2610025247818425
i: 93, cumProbs[93]: 0.2666278753077448
i: 94, cumProbs[94]: 0.27227422510871035
i: 95, cumProbs[95]: 0.27796963162336097
i: 96, cumProbs[96]: 0.2838220257724159
i: 97, cumProbs[97]: 0.28973676995486336
i: 98, cumProbs[98]: 0.29573422889074014
i: 99, cumProbs[99]: 0.30176262113307106
i: 100, cumProbs[100]: 0.3078013891186057
i: 101, cumProbs[101]: 0.31393083902547225
i: 102, cumProbs[102]: 0.3200803205486695
i: 103, cumProbs[103]: 0.32632633316894055
i: 104, cumProbs[104]: 0.33263906359427864
i: 105, cumProbs[105]: 0.3389688545588637
i: 106, cumProbs[106]: 0.34535308158647576
i: 107, cumProbs[107]: 0.3518742415690104
i: 108, cumProbs[108]: 0.3584774235053373
i: 109, cumProbs[109]: 0.3650940987293149
i: 110, cumProbs[110]: 0.37198259087160307
i: 111, cumProbs[111]: 0.37888074662309046
i: 112, cumProbs[112]: 0.38587836671471204
i: 113, cumProbs[113]: 0.39288209754067654
i: 114, cumProbs[114]: 0.3998894660277512
i: 115, cumProbs[115]: 0.4069122714196222
i: 116, cumProbs[116]: 0.4139613412159116
i: 117, cumProbs[117]: 0.4211249462400428
i: 118, cumProbs[118]: 0.4283360579471065
i: 119, cumProbs[119]: 0.43556567170265054
i: 120, cumProbs[120]: 0.44285729229272236
i: 121, cumProbs[121]: 0.45038192973628716
i: 122, cumProbs[122]: 0.4579385098182269
i: 123, cumProbs[123]: 0.465632557621853
i: 124, cumProbs[124]: 0.4734210701256757
i: 125, cumProbs[125]: 0.48122479226954257
i: 126, cumProbs[126]: 0.4891644780655116
i: 127, cumProbs[127]: 0.4972059885465927
i: 128, cumProbs[128]: 0.5053617441998784
i: 129, cumProbs[129]: 0.5136806742353803
i: 130, cumProbs[130]: 0.5220359755418396
i: 131, cumProbs[131]: 0.530477460537233
i: 132, cumProbs[132]: 0.5389197784457013
i: 133, cumProbs[133]: 0.5473865222443672
i: 134, cumProbs[134]: 0.555926902695936
i: 135, cumProbs[135]: 0.5644932416217233
i: 136, cumProbs[136]: 0.5731094841003218
i: 137, cumProbs[137]: 0.5818677429749342
i: 138, cumProbs[138]: 0.5907560013988364
i: 139, cumProbs[139]: 0.5996715352968561
i: 140, cumProbs[140]: 0.6086078702774401
i: 141, cumProbs[141]: 0.6175785469737313
i: 142, cumProbs[142]: 0.6265942634378723
i: 143, cumProbs[143]: 0.635661157441603
