i: 0, cumProbs[0]: 3.3521264402543045E-5
i: 1, cumProbs[1]: 6.782010165329395E-5
i: 2, cumProbs[2]: 1.087938296651237E-4
i: 3, cumProbs[3]: 1.6508710339161023E-4
i: 4, cumProbs[4]: 2.255829705971742E-4
i: 5, cumProbs[5]: 5.750060528967233E-4
i: 6, cumProbs[6]: 0.0010626102981478544
i: 7, cumProbs[7]: 0.001609395831772037
i: 8, cumProbs[8]: 0.0021605927058968577
i: 9, cumProbs[9]: 0.00274188256117259
i: 10, cumProbs[10]: 0.003351108576640992
i: 11, cumProbs[11]: 0.003963830518080815
i: 12, cumProbs[12]: 0.004751716461966586
i: 13, cumProbs[13]: 0.005567531241918087
i: 14, cumProbs[14]: 0.006460741184693361
i: 15, cumProbs[15]: 0.007356263057434035
i: 16, cumProbs[16]: 0.00840427576522813
i: 17, cumProbs[17]: 0.009606597254008082
i: 18, cumProbs[18]: 0.01086002112715534
i: 19, cumProbs[19]: 0.012273811876013575
i: 20, cumProbs[20]: 0.013694730344317814
i: 21, cumProbs[21]: 0.015125549580426773
i: 22, cumProbs[22]: 0.016598504204357968
i: 23, cumProbs[23]: 0.0180836157919551
i: 24, cumProbs[24]: 0.019661927777303106
i: 25, cumProbs[25]: 0.02125348587583104
i: 26, cumProbs[26]: 0.022883192711173107
i: 27, cumProbs[27]: 0.02475346281106456
i: 28, cumProbs[28]: 0.026690470198798034
i: 29, cumProbs[29]: 0.02867365609337775
i: 30, cumProbs[30]: 0.030675757393195703
i: 31, cumProbs[31]: 0.03278539116505819
i: 32, cumProbs[32]: 0.03496448590242438
i: 33, cumProbs[33]: 0.03715145326461109
i: 34, cumProbs[34]: 0.03936756146915241
i: 35, cumProbs[35]: 0.04161602218559986
i: 36, cumProbs[36]: 0.04391810016410316
i: 37, cumProbs[37]: 0.046349754372627186
i: 38, cumProbs[38]: 0.04880317421173544
i: 39, cumProbs[39]: 0.05125896365219026
i: 40, cumProbs[40]: 0.05376014782639688
i: 41, cumProbs[41]: 0.05626725923479026
i: 42, cumProbs[42]: 0.058775785515157226
i: 43, cumProbs[43]: 0.06161721201602612
i: 44, cumProbs[44]: 0.06445988352562039
i: 45, cumProbs[45]: 0.06733804185702326
i: 46, cumProbs[46]: 0.07027078346955314
i: 47, cumProbs[47]: 0.07322629461479332
i: 48, cumProbs[48]: 0.07621183201275478
i: 49, cumProbs[49]: 0.07926862938488469
i: 50, cumProbs[50]: 0.08235458639791679
i: 51, cumProbs[51]: 0.08548587103845269
i: 52, cumProbs[52]: 0.08866922695864908
i: 53, cumProbs[53]: 0.09190326224313886
i: 54, cumProbs[54]: 0.09519363490598765
i: 55, cumProbs[55]: 0.09854621390312843
i: 56, cumProbs[56]: 0.10192985600847904
i: 57, cumProbs[57]: 0.10532443008750968
i: 58, cumProbs[58]: 0.10883153998785176
i: 59, cumProbs[59]: 0.11244957784375671
i: 60, cumProbs[60]: 0.11608274359578995
i: 61, cumProbs[61]: 0.11977713403233005
i: 62, cumProbs[62]: 0.12362923230697101
i: 63, cumProbs[63]: 0.12755867782349845
i: 64, cumProbs[64]: 0.1315651533456431
i: 65, cumProbs[65]: 0.13563343548096587
i: 66, cumProbs[66]: 0.13974432509934592
i: 67, cumProbs[67]: 0.14391088791978277
i: 68, cumProbs[68]: 0.14820309762261327
i: 69, cumProbs[69]: 0.15250729362326015
i: 70, cumProbs[70]: 0.15683661775528546
i: 71, cumProbs[71]: 0.16124540098807238
i: 72, cumProbs[72]: 0.16584265570186224
i: 73, cumProbs[73]: 0.17046178899247222
i: 74, cumProbs[74]: 0.17521073602329978
i: 75, cumProbs[75]: 0.17999587360621208
i: 76, cumProbs[76]: 0.18484761051863555
i: 77, cumProbs[77]: 0.18972186564640764
i: 78, cumProbs[78]: 0.19461186732608785
i: 79, cumProbs[79]: 0.19951237562627697
i: 80, cumProbs[80]: 0.2045483004744068
i: 81, cumProbs[81]: 0.20969954075001757
i: 82, cumProbs[82]: 0.21500256157312436
i: 83, cumProbs[83]: 0.22049847696214528
i: 84, cumProbs[84]: 0.2259944469083149
i: 85, cumProbs[85]: 0.2315342559468144
i: 86, cumProbs[86]: 0.23711563113938883
i: 87, cumProbs[87]: 0.24273057360472955
i: 88, cumProbs[88]: 0.24840566292679941
i: 89, cumProbs[89]: 0.2541177775550125
i: 90, cumProbs[90]: 0.25987195001031976
i: 91, cumProbs[91]: 0.2656458236923459
i: 92, cumProbs[92]: 0.2714573048783509
i: 93, cumProbs[93]: 0.2773068268712018
i: 94, cumProbs[94]: 0.28326347444772854
i: 95, cumProbs[95]: 0.28922083076648647
i: 96, cumProbs[96]: 0.2951828246453981
i: 97, cumProbs[97]: 0.30115105103405776
i: 98, cumProbs[98]: 0.30713453214256337
i: 99, cumProbs[99]: 0.31312338491355485
i: 100, cumProbs[100]: 0.31913236030865266
i: 101, cumProbs[101]: 0.3252077935820395
i: 102, cumProbs[102]: 0.3313421272173748
i: 103, cumProbs[103]: 0.33773312525385374
i: 104, cumProbs[104]: 0.3441311380208979
i: 105, cumProbs[105]: 0.3507051009493978
i: 106, cumProbs[106]: 0.3573009728356491
i: 107, cumProbs[107]: 0.3639274227512214
i: 108, cumProbs[108]: 0.3706207670980538
i: 109, cumProbs[109]: 0.3773736889341299
i: 110, cumProbs[110]: 0.38426670579636496
i: 111, cumProbs[111]: 0.3912419864785325
i: 112, cumProbs[112]: 0.39834387223378803
i: 113, cumProbs[113]: 0.405483274332825
i: 114, cumProbs[114]: 0.4126678911434536
i: 115, cumProbs[115]: 0.41986649486886674
i: 116, cumProbs[116]: 0.4270906322058556
i: 117, cumProbs[117]: 0.434417021299955
i: 118, cumProbs[118]: 0.4417807414108733
i: 119, cumProbs[119]: 0.4492150697742358
i: 120, cumProbs[120]: 0.45667357251078483
i: 121, cumProbs[121]: 0.46413724651186283
i: 122, cumProbs[122]: 0.47165834365454246
i: 123, cumProbs[123]: 0.4792131305086285
i: 124, cumProbs[124]: 0.4868485763620213
i: 125, cumProbs[125]: 0.49462695114631317
i: 126, cumProbs[126]: 0.5024403711710967
i: 127, cumProbs[127]: 0.5102567424423834
i: 128, cumProbs[128]: 0.5181781654567885
i: 129, cumProbs[129]: 0.52620233797865
i: 130, cumProbs[130]: 0.5342636983008147
i: 131, cumProbs[131]: 0.5423958283029702
i: 132, cumProbs[132]: 0.5506500882816623
i: 133, cumProbs[133]: 0.558922184895227
i: 134, cumProbs[134]: 0.5672991391646535
i: 135, cumProbs[135]: 0.5756839826275691
i: 136, cumProbs[136]: 0.5841153167628313
i: 137, cumProbs[137]: 0.5925842316077772
i: 138, cumProbs[138]: 0.6011433259031176
i: 139, cumProbs[139]: 0.6098205562637519
i: 140, cumProbs[140]: 0.6185404222851867
i: 141, cumProbs[141]: 0.6272664171901018
i: 142, cumProbs[142]: 0.6359969415101705
i: 143, cumProbs[143]: 0.6447313478802135
i: 144, cumProbs[144]: 0.6537036374523523
i: 145, cumProbs[145]: 0.662747535859508
i: 146, cumProbs[146]: 0.6718409047599698
i: 147, cumProbs[147]: 0.6809702633927811
i: 148, cumProbs[148]: 0.6901838473269793
i: 149, cumProbs[149]: 0.6994657481635445
i: 150, cumProbs[150]: 0.7087477935379458
i: 151, cumProbs[151]: 0.7181202971490066
i: 152, cumProbs[152]: 0.727638406467065
i: 153, cumProbs[153]: 0.7371717253833563
i: 154, cumProbs[154]: 0.746746503081911
i: 155, cumProbs[155]: 0.7563353348922469
i: 156, cumProbs[156]: 0.7659266422172467
i: 157, cumProbs[157]: 0.7755565897098651
i: 158, cumProbs[158]: 0.7852731856540639
i: 159, cumProbs[159]: 0.795176597791593
i: 160, cumProbs[160]: 0.8051201330442643
