i: 0, cumProbs[0]: 3.6949145873456266E-4
i: 1, cumProbs[1]: 8.510321304556833E-4
i: 2, cumProbs[2]: 0.0014383865351685113
i: 3, cumProbs[3]: 0.0020953806299201985
i: 4, cumProbs[4]: 0.0028100668065085214
i: 5, cumProbs[5]: 0.0036664337039034505
i: 6, cumProbs[6]: 0.004543302536449284
i: 7, cumProbs[7]: 0.005453666227914642
i: 8, cumProbs[8]: 0.006399474785523255
i: 9, cumProbs[9]: 0.0075381757993007404
i: 10, cumProbs[10]: 0.008704337976830163
i: 11, cumProbs[11]: 0.009872411460041114
i: 12, cumProbs[12]: 0.011233627872072488
i: 13, cumProbs[13]: 0.012603430360273806
i: 14, cumProbs[14]: 0.014240474161250209
i: 15, cumProbs[15]: 0.015994507123154592
i: 16, cumProbs[16]: 0.017998590134433425
i: 17, cumProbs[17]: 0.020053176419256857
i: 18, cumProbs[18]: 0.022294841016618865
i: 19, cumProbs[19]: 0.024584359401634913
i: 20, cumProbs[20]: 0.026949094147916516
i: 21, cumProbs[21]: 0.02938988859262133
i: 22, cumProbs[22]: 0.03186823083227658
i: 23, cumProbs[23]: 0.034352405108897574
i: 24, cumProbs[24]: 0.036939164278284725
i: 25, cumProbs[25]: 0.0395478555382799
i: 26, cumProbs[26]: 0.04222982656592737
i: 27, cumProbs[27]: 0.044963938818012895
i: 28, cumProbs[28]: 0.047852938429909904
i: 29, cumProbs[29]: 0.05079691845086274
i: 30, cumProbs[30]: 0.053750475739141386
i: 31, cumProbs[31]: 0.056717603099906005
i: 32, cumProbs[32]: 0.05975711086698523
i: 33, cumProbs[33]: 0.06282125077533407
i: 34, cumProbs[34]: 0.06604405988944849
i: 35, cumProbs[35]: 0.06936025073223905
i: 36, cumProbs[36]: 0.0729281352504659
i: 37, cumProbs[37]: 0.07654359340090496
i: 38, cumProbs[38]: 0.08017465606084645
i: 39, cumProbs[39]: 0.08386218384892001
i: 40, cumProbs[40]: 0.08758844010010526
i: 41, cumProbs[41]: 0.09146895631241117
i: 42, cumProbs[42]: 0.09543459376187674
i: 43, cumProbs[43]: 0.09981129363620647
i: 44, cumProbs[44]: 0.10428000255852765
i: 45, cumProbs[45]: 0.1087577636113179
i: 46, cumProbs[46]: 0.11330523712843597
i: 47, cumProbs[47]: 0.11787609502424534
i: 48, cumProbs[48]: 0.12248374590314519
i: 49, cumProbs[49]: 0.1271389150592501
i: 50, cumProbs[50]: 0.13187543144699984
i: 51, cumProbs[51]: 0.1366233001652805
i: 52, cumProbs[52]: 0.14137122692408288
i: 53, cumProbs[53]: 0.1462004794554787
i: 54, cumProbs[54]: 0.1511067266984282
i: 55, cumProbs[55]: 0.15603203740088878
i: 56, cumProbs[56]: 0.16103629107522496
i: 57, cumProbs[57]: 0.16619548695379593
i: 58, cumProbs[58]: 0.1714118405935814
i: 59, cumProbs[59]: 0.17664279588916051
i: 60, cumProbs[60]: 0.181891869008569
i: 61, cumProbs[61]: 0.1871435680973342
i: 62, cumProbs[62]: 0.192400769108955
i: 63, cumProbs[63]: 0.19766770024892286
i: 64, cumProbs[64]: 0.20294540147824838
i: 65, cumProbs[65]: 0.20825861560783676
i: 66, cumProbs[66]: 0.21359541616664948
i: 67, cumProbs[67]: 0.21897500258225636
i: 68, cumProbs[68]: 0.224361947385825
i: 69, cumProbs[69]: 0.22975827026013737
i: 70, cumProbs[70]: 0.23517552061082048
i: 71, cumProbs[71]: 0.24059750910494349
i: 72, cumProbs[72]: 0.24610125125541016
i: 73, cumProbs[73]: 0.2516197446351039
i: 74, cumProbs[74]: 0.2571564162368515
i: 75, cumProbs[75]: 0.26272325489299886
i: 76, cumProbs[76]: 0.2683420969494352
i: 77, cumProbs[77]: 0.2739622069576517
i: 78, cumProbs[78]: 0.2795898851492637
i: 79, cumProbs[79]: 0.2853579341056707
i: 80, cumProbs[80]: 0.2912155823045034
i: 81, cumProbs[81]: 0.2970833983706518
i: 82, cumProbs[82]: 0.30300141833188615
i: 83, cumProbs[83]: 0.3089486824698961
i: 84, cumProbs[84]: 0.31496528624537296
i: 85, cumProbs[85]: 0.32100678414529804
i: 86, cumProbs[86]: 0.32709150523383634
i: 87, cumProbs[87]: 0.3332085622743886
i: 88, cumProbs[88]: 0.3393692252615221
i: 89, cumProbs[89]: 0.34553209314842565
i: 90, cumProbs[90]: 0.3517699261736368
i: 91, cumProbs[91]: 0.3580176089009199
i: 92, cumProbs[92]: 0.3643127755690271
i: 93, cumProbs[93]: 0.370677158911946
i: 94, cumProbs[94]: 0.3770558745412682
i: 95, cumProbs[95]: 0.3834376190564328
i: 96, cumProbs[96]: 0.3899417478836771
i: 97, cumProbs[97]: 0.3964744774015648
i: 98, cumProbs[98]: 0.403010915424798
i: 99, cumProbs[99]: 0.4095488268971859
i: 100, cumProbs[100]: 0.41612256602656655
i: 101, cumProbs[101]: 0.42273114999985695
i: 102, cumProbs[102]: 0.4294129157017478
i: 103, cumProbs[103]: 0.43613319111671756
i: 104, cumProbs[104]: 0.4428591028614817
i: 105, cumProbs[105]: 0.44959337107346437
i: 106, cumProbs[106]: 0.4563437437009038
i: 107, cumProbs[107]: 0.4631167398976782
i: 108, cumProbs[108]: 0.4698973289808096
i: 109, cumProbs[109]: 0.47669543279999643
i: 110, cumProbs[110]: 0.48349660297129093
i: 111, cumProbs[111]: 0.4903420123407368
i: 112, cumProbs[112]: 0.4971944334950938
i: 113, cumProbs[113]: 0.5040497382289124
i: 114, cumProbs[114]: 0.5109871794933167
i: 115, cumProbs[115]: 0.5179954512915715
i: 116, cumProbs[116]: 0.5250085040423129
i: 117, cumProbs[117]: 0.5320228764163931
i: 118, cumProbs[118]: 0.5390372546206732
i: 119, cumProbs[119]: 0.5460721980564498
i: 120, cumProbs[120]: 0.5531181999888006
i: 121, cumProbs[121]: 0.5602370065927497
i: 122, cumProbs[122]: 0.5674172036255981
i: 123, cumProbs[123]: 0.5746139944509553
i: 124, cumProbs[124]: 0.5818443738955399
i: 125, cumProbs[125]: 0.5890760986718871
i: 126, cumProbs[126]: 0.5963084623875262
i: 127, cumProbs[127]: 0.6035483882262457
i: 128, cumProbs[128]: 0.6107935332534201
i: 129, cumProbs[129]: 0.6180565292003027
i: 130, cumProbs[130]: 0.6253810673308883
i: 131, cumProbs[131]: 0.632716582213764
i: 132, cumProbs[132]: 0.6400618783045516
i: 133, cumProbs[133]: 0.6474232786831265
i: 134, cumProbs[134]: 0.6547948187341045
i: 135, cumProbs[135]: 0.6621700275930661
i: 136, cumProbs[136]: 0.6696212655599286
i: 137, cumProbs[137]: 0.6771043280158499
i: 138, cumProbs[138]: 0.6845968889680163
i: 139, cumProbs[139]: 0.6921169601160555
i: 140, cumProbs[140]: 0.699647832935737
i: 141, cumProbs[141]: 0.7071793265825536
i: 142, cumProbs[142]: 0.714753178712007
i: 143, cumProbs[143]: 0.7223323306976168
i: 144, cumProbs[144]: 0.7299283463723825
i: 145, cumProbs[145]: 0.7375361371919246
i: 146, cumProbs[146]: 0.7451447228635055
i: 147, cumProbs[147]: 0.7527613290234436
i: 148, cumProbs[148]: 0.760384294299527
i: 149, cumProbs[149]: 0.7680243600989153
i: 150, cumProbs[150]: 0.7756679963297455
i: 151, cumProbs[151]: 0.7833159234300752
i: 152, cumProbs[152]: 0.7909640456893552
i: 153, cumProbs[153]: 0.798613223570195
i: 154, cumProbs[154]: 0.8062687151895238
i: 155, cumProbs[155]: 0.8139453164588799
i: 156, cumProbs[156]: 0.8216252647473912
i: 157, cumProbs[157]: 0.8293142824347088
i: 158, cumProbs[158]: 0.8370131354763412
i: 159, cumProbs[159]: 0.8447194327241193
i: 160, cumProbs[160]: 0.8524296914216268
i: 161, cumProbs[161]: 0.8601496909016199
i: 162, cumProbs[162]: 0.8678722887925835
i: 163, cumProbs[163]: 0.8756088770509476
i: 164, cumProbs[164]: 0.8833478883946865
i: 165, cumProbs[165]: 0.8911101906577066
i: 166, cumProbs[166]: 0.8988735532238528
i: 167, cumProbs[167]: 0.9066409598922468
i: 168, cumProbs[168]: 0.9144107117610398
i: 169, cumProbs[169]: 0.9221828551722124
i: 170, cumProbs[170]: 0.9299601941449692
i: 171, cumProbs[171]: 0.9377387864938893
i: 172, cumProbs[172]: 0.9455184995592891
i: 173, cumProbs[173]: 0.9532989101472694
i: 174, cumProbs[174]: 0.9610805004973769
i: 175, cumProbs[175]: 0.9688621033247585
i: 176, cumProbs[176]: 0.976644931132694
i: 177, cumProbs[177]: 0.9844284062736955
i: 178, cumProbs[178]: 0.9922141734250027
i: 179, cumProbs[179]: 1.0000000000000007
15855c2e-e165-44f8-9954-92b767bc8764_MG_122=[22,163,215], count=3
ed8d994c-ec27-42dc-9d1f-f0cad9468614_MG_34=[70,150], count=2
95feff29-6068-428e-b6f5-9e1226cfca32_MG_130=[195,26], count=2
1f5dc54f-6eb7-4f17-a171-146fae84a2f5_MG_55=[21,160], count=2
6d07408d-aeca-4ccc-b1ba-24b7438406e9_MG_0=[35,83], count=2
deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99=[217,6], count=2
a648eab4-9dab-4e2b-a22d-475e60dab9a2_MG_50=[193,52], count=2
dbf80a94-0807-48d1-a9a5-f4e012057713_MG_28=[125,90], count=2
f55d189c-e0b7-4ae7-a887-4a63bd00a387_MG_21=[75,182], count=2
b5787f6f-3559-4b94-be30-b9b0cd81b618_MG_79=[84,154], count=2
05fb87dd-c7e9-42b8-a56b-913d34f24d17_MG_171=[98,145,151], count=3
2eacba4f-d060-45dc-85db-078929004bf2_MG_157=[159,24], count=2
7dff8d01-f150-4281-932a-6f20bc205c96_MG_169=[166,202], count=2
a85fca45-da92-467b-97f7-c04d6befe69a_MG_2=[37,115,141,162,169], count=5
81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_MG_107=[54,93], count=2
233f7c2c-bd99-44ba-8ce7-e83d948b11d8_MG_19=[40,116], count=2
9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_MG_174=[2,168], count=2
3066e707-1d2d-4d12-9244-6e0173c4329a_MG_151=[111,119,194], count=3
8d7f181f-a7d6-4156-b655-e27e36f4e828_MG_63=[18,79], count=2
9aa86ccc-8227-425d-8019-4b9eaa09c8dd_MG_129=[19,174], count=2
2660fa2a-e5c0-4e57-b8da-c02263e2e793_MG_162=[82,147], count=2
eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95=[31,132], count=2
484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103=[5,71], count=2
df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54=[46,55], count=2
94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97=[1,0], count=2
cc7de93b-665d-4e8e-8a4c-2a4007a0c901_MG_69=[12,16], count=2
6aa625c4-c7f5-4d34-98e3-46f68bec6cc9_MG_38=[118,158], count=2
b1d3d6bf-bfb3-4494-8dfc-987199f8677c_MG_51=[99,8], count=2
04c197e1-1a5b-49e7-bb5a-209cb5784201_MG_42=[29,122], count=2
0962afb5-9252-4a60-9b9f-67b67c83af79_MG_102=[179,196], count=2
9f09e9a2-67fb-41e7-b7d7-aa9f3eaaaca7_MG_1=[50,211], count=2
cdf14c21-9d8a-4fdd-9c04-64ca2159366b_MG_48=[17,76], count=2
a1d17520-033f-44c1-bb5c-0951eb9a52e4_MG_67=[38,224], count=2
49e5e405-f4d6-4708-949f-378829e5fb7f_MG_166=[107,220], count=2
796516de-4776-4c4d-a76a-a1001d7b28dd_MG_20=[85,120], count=2
b46afd46-65ac-4487-861a-f3a1b2ed7e8a_MG_33=[128,149], count=2
fadc4f90-da5d-46a6-909f-9abf7d94c47e_MG_96=[153,173,214], count=3
dea86092-14c7-4162-a665-83f49abfb673_MG_78=[181,188], count=2
3172cc81-5909-450d-bbd4-b6207b4f7e12_MG_35=[61,200], count=2
4718e8b8-7b84-4257-95aa-ac0805d1f0f4_MG_141=[63,130], count=2
6d789359-9c51-41ed-bdc1-43d65b49d672_MG_3=[13,124], count=2
4d3af2f6-575d-4007-ac50-a0d0067dc9ca_MG_154=[53,58], count=2
Projections Group=[148,4], count=2
0eb50cab-0ee3-4a8b-83a7-7311756c9519_MG_12=[142,172,204], count=3
54622505-d746-4d23-b2f4-5876164cbc7d_MG_132=[223,74], count=2
